110, 1
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
230,
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
350,
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
470,
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
840
959
-1
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
-1
4,450,4
3,104,3
2,106,2
1,250,1
2,106,2
3,104,3
4,450,4
